"","Date","q.WTP.MGD","cse","ec.in","ec.out","q.WTP","q.in","q.out","t.in","t.out"
"1","1/3/2006",1.39,16,1.25,2.29,0.060899564557959,8.09861812474,2.5485161931,5.37,6.5
"2","2/7/2006",1.48,16,1.44,2.34,0.0648427018410707,2.86000150559,1.9821792613,4.56,5.35
"3","3/7/2006",1.56,13,NA,2.27,0.0683477127468069,5.46515139187,2.12376349425,10.5,11.9
"4","4/4/2006",2.17,17,1.07,2.85,0.0950734209455209,6.2297062498,0.42475269885,12.1,14.1
"5","5/2/2006",2.47,19,0.86,2.93,0.108217211842032,5.0970323862,0.48138639203,18.6,20
"6","6/6/2006",2.85,25,NA,0.88,0.124866013672596,46.7227968735,20.98278332319,22.4,24.8
"7","7/11/2006",1.9,17,0.697,0.951,0.0832440091245027,102.2238161899,24.9188249992,22.7,25.45
"8","8/8/2006",2.49,25,0.942,1.8,0.109093464568466,4.75723022712,3.19980366467,26.4,27.2
"9","9/5/2006",1.73,16,0.967,1.24,0.0757958609356548,10.13743107922,13.81862113592,20.6,19.7
"10","10/3/2006",1.76,21,0.955,1.8,0.0771102400394643,7.39069695999,4.92713130666,17,17.6
"11","11/7/2006",1.45,15,0.975,2.3,0.0635283227372612,15.8574340904,2.06712980107,10.2,11.65
"12","1/16/2007",1.45,16,1.38,2.27,0.0635283227372612,9.40119306788,2.69010042605,NA,0
"13","2/6/2007",1.51,16,1.38,2.18,0.0661570809448802,5.3802008521,3.90772482942,0.504,3.25
"14","3/6/2007",1.47,26,1.19,2.42,0.0644045754636952,9.96752999968,4.95544815325,8.12,8.9
"15","4/4/2007",1.63,23,0.958,3.01,0.0714145973034845,4.13425960214,0.99108963065,11.5,11.5
"16","5/8/2007",3,19,0.608,2.83,0.131437909135009,39.0772482942,1.1326738636,14.7,17.2
"17","5/15/2007",1.79,22,0.722,NA,0.078424619114957,39.3604167601,6.39960732934,17.1,18.95
"18","5/22/2007",1.93,25,0.671,1.02,0.0845583881999954,46.7227968735,20.27486215844,16.5,19.8
"19","5/29/2007",1.83,20,0.721,1.07,0.0801771245678251,50.970323862,29.4495204536,19.5,21.55
"20","6/5/2007",2.01,23,0.625,0.995,0.0880633991340485,56.63369318,22.71011096518,18.8,21.25
"21","6/12/2007",1.84,23,0.616,0.978,0.0806152509452005,33.980215908,17.92456389147,20.5,22.45
"22","6/19/2007",2.07,27,0.577,1,0.0906921573133506,48.9881446007,18.00951443124,21.5,23.8
