DATE,AMYCANCO.Q,AMYCANCO.H,BUFDITCO.Q,BUFDITCO.H,JMRCADCO.E,JMRCADCO.S,LAMCANCO.Q,LAMCANCO.H,ARKCOOKS.Q,ARKCOOKS.TMEAN,ARKCOOKS.EC,ARKGRACO.Q,ARKLAJCO.Q,ARKLAJCO.TMAX,ARKLAJCO.TMIN,ARKLAJCO.EC,ARKLAMCO.Q,BIGLAMCO.Q,FRODITKS.Q,WILDHOCO.Q
3/1/1999,0,0,NA,NA,NA,NA,NA,NA,205,NA,NA,118,69,6,4,2240,33,25,0,NA
3/2/1999,0,0,NA,NA,NA,NA,NA,NA,201,NA,NA,118,70,5.6,4.2,2250,33,25,0,NA
3/3/1999,0,0,NA,NA,NA,NA,41.6,0.68,195,NA,NA,119,41,6.8,3.9,2250,35,25,0,NA
3/4/1999,0,0,NA,NA,NA,NA,63.3,1.06,198,NA,NA,121,21,7.1,4.7,2260,25,25,0,NA
3/5/1999,0,0,NA,NA,NA,NA,55.2,1,191,NA,NA,112,11,8.3,4.5,2270,16,25,0,NA
3/6/1999,0,0,NA,NA,NA,NA,45.8,0.9,184,NA,NA,107,3.2,6.6,4.6,2280,15,24,0,NA
3/7/1999,0,0,NA,NA,NA,NA,39.1,0.82,181,NA,NA,106,3.2,8.6,3.7,2290,14,27,0,NA
3/8/1999,0,0,NA,NA,NA,NA,40.2,0.84,194,NA,NA,112,6.4,8.2,5.4,2300,15,30,0,NA
3/9/1999,0,0,NA,NA,NA,NA,39.1,0.82,196,NA,NA,111,25,6.8,5,2280,13,32,0,NA
3/10/1999,0,0,NA,NA,NA,NA,36.5,0.79,191,NA,NA,110,51,6.8,4.8,2260,13,31,0,NA
3/11/1999,0,0,NA,NA,NA,NA,43.4,0.87,186,NA,NA,113,62,5.1,4.6,2250,12,30,0,NA
3/12/1999,0,0,NA,NA,NA,NA,52.6,0.98,198,NA,NA,114,38,4.8,3.8,2250,11,31,0,NA
3/13/1999,0,0,NA,NA,NA,NA,21.3,0.44,208,NA,NA,114,22,5.4,3.6,2240,52,32,0,NA
3/14/1999,0,0,NA,NA,NA,NA,-2.31,0,220,NA,NA,138,22,7,4,2260,71,39,0,NA
3/15/1999,0,0,NA,NA,NA,NA,15.5,0.37,221,NA,NA,155,22,7.7,4.8,2260,43,41,0,NA
3/16/1999,0,0,NA,NA,NA,NA,38.2,0.81,225,NA,NA,139,41,7.3,5.6,2260,15,41,0,NA
3/17/1999,0,0,NA,NA,NA,NA,48.3,0.93,208,NA,NA,122,53,7,5.1,2250,14,35,0,NA
3/18/1999,0,0,NA,NA,NA,NA,60.8,1.04,194,NA,NA,115,61,5.6,4.5,2240,13,33,0,NA
3/19/1999,0,0,NA,NA,NA,NA,46.7,0.86,204,NA,NA,121,40,7,4.6,2230,48,36,0,NA
3/20/1999,0,0,NA,NA,NA,NA,41.3,0.8,221,NA,NA,142,23,8.2,4.9,2230,43,41,0,NA
3/21/1999,0,0,NA,NA,NA,NA,49.3,0.9,216,NA,NA,129,23,8.7,5.5,2230,14,37,0,NA
3/22/1999,0,0,NA,NA,NA,NA,47.2,0.88,202,NA,NA,117,79,7.2,5.8,2240,14,34,0,NA
3/23/1999,0,0,NA,NA,NA,NA,67.6,1.1,189,NA,NA,114,116,7,5.6,2220,14,33,0,NA
3/24/1999,0,0,NA,NA,NA,NA,102,1.42,201,NA,NA,119,117,6.1,5.7,2200,18,34,0,9.7
3/25/1999,0,0,NA,NA,NA,NA,105,1.45,223,NA,NA,129,117,7.3,5.6,2200,18,49,0,8.4
3/26/1999,0,0,NA,NA,NA,NA,91.1,1.33,236,NA,NA,164,110,8.3,6,2200,16,101,0,8.2
3/27/1999,0,0,NA,NA,NA,NA,86.6,1.29,251,NA,NA,177,105,8.4,6.8,2210,15,94,0,8
3/28/1999,0,0,NA,NA,NA,NA,86.1,1.28,243,NA,NA,164,105,8.3,6.7,2190,14,76,0,7.3
3/29/1999,0,0,NA,NA,NA,NA,85.3,1.28,234,NA,NA,151,122,8.1,6.6,2190,13,57,0,7.4
3/30/1999,0,0,NA,NA,NA,NA,97.6,1.39,226,NA,NA,141,138,8.7,7,2220,15,51,0,7.4
3/31/1999,0,0,NA,NA,NA,NA,107,1.47,222,NA,NA,136,142,9,7.5,2230,14,47,0,7.2
4/1/1999,0,0,NA,NA,NA,NA,111,1.5,220,NA,NA,136,145,9.1,7.7,2230,13,57,0,7.1
4/2/1999,0,0,NA,NA,NA,NA,115,1.54,220,NA,NA,142,151,8.4,7.6,2220,14,65,0,7
4/3/1999,0,0,NA,NA,NA,NA,121,1.59,229,NA,NA,136,149,9.1,7.7,2200,15,69,0,7.3
4/4/1999,0,0,NA,NA,NA,NA,122,1.59,227,NA,NA,97,149,8.6,8,2190,17,65,0,7.2
4/5/1999,0,0,NA,NA,NA,NA,110,1.49,260,NA,NA,106,121,9.2,8,2190,35,64,0,10
4/6/1999,0,0,NA,NA,NA,NA,82.7,1.25,261,NA,NA,116,96,10,7.9,2190,37,79,0,8.3
4/7/1999,0,0,NA,NA,NA,NA,84,1.26,262,NA,NA,127,98,10.1,8,2180,17,104,0,7.9
4/8/1999,0,0,NA,NA,NA,NA,80.6,1.23,263,NA,NA,127,104,9.9,7.9,2190,14,100,0,11
4/9/1999,0,0,NA,NA,NA,NA,88.8,1.31,249,NA,NA,106,106,10.7,8.5,2190,14,68,0,23
4/10/1999,0,0,NA,NA,NA,NA,89.5,1.31,236,NA,NA,87,101,10.4,8.3,2200,14,51,0,36
4/11/1999,0,0,NA,NA,NA,NA,87.9,1.3,231,NA,NA,84,102,10.6,8.5,2190,14,53,0,34
4/12/1999,0,0,NA,NA,NA,NA,84.3,1.27,222,NA,NA,93,136,10.2,8.6,2180,13,65,0,19
4/13/1999,68.9,0.6,NA,NA,NA,NA,104,1.43,209,NA,NA,101,308,9.5,9.1,2240,21,81,0,9.4
4/14/1999,115,1.11,NA,NA,NA,NA,66.5,1.09,234,NA,NA,144,252,9.1,8.7,2240,77,137,0,10
4/15/1999,10.4,0.29,NA,NA,NA,NA,49.7,0.9,294,NA,NA,294,148,9.2,8.3,2250,104,228,0,11
4/16/1999,2.6,0.08,NA,NA,NA,NA,82.7,1.25,346,NA,NA,230,134,8.9,7.9,2250,63,125,0,16
4/17/1999,0,0,NA,NA,NA,NA,87.8,1.3,294,NA,NA,172,128,9.4,7.6,2250,38,95,0,15
4/18/1999,0,0,NA,NA,NA,NA,96.8,1.38,263,NA,NA,146,127,10.2,8.4,2250,23,92,0,12
4/19/1999,93.5,0.79,NA,NA,NA,NA,86.3,1.28,246,NA,NA,128,368,9.5,8.7,2250,25,102,0,14
4/20/1999,298,2.35,NA,NA,NA,NA,120,1.57,248,NA,NA,146,559,9.4,8.7,2250,59,101,0,17
4/21/1999,261,2.15,NA,NA,NA,NA,121,1.58,266,NA,NA,120,468,9.2,8.6,2230,66,33,0,14
4/22/1999,198,1.82,NA,NA,NA,NA,139,1.73,349,NA,NA,108,417,9.2,8.6,2230,65,31,0,80
4/23/1999,197,1.81,NA,NA,NA,NA,128,1.63,358,NA,NA,110,394,9,8.6,2230,68,33,0,45
4/24/1999,197,1.81,NA,NA,NA,NA,133,1.68,314,NA,NA,112,371,8.8,8.6,2230,35,30,0,19
4/25/1999,199,1.82,NA,NA,NA,NA,88.2,1.25,322,NA,NA,109,371,9.5,8.6,2230,81,33,0,22
4/26/1999,198,1.81,NA,NA,NA,NA,61.2,1.03,372,NA,NA,143,370,9.7,8.7,2230,111,34,0,29
4/27/1999,216,1.92,NA,NA,NA,NA,52.5,0.94,328,NA,NA,144,348,9.9,8.9,2220,102,29,0,15
4/28/1999,249,2.09,NA,NA,NA,NA,49.8,0.91,296,NA,NA,121,337,9.6,8.9,2200,56,27,0,6.7
4/29/1999,250,2.1,NA,NA,NA,NA,44.4,0.85,272,NA,NA,106,310,9.6,9.1,2220,75,29,0,8.1
4/30/1999,187,1.65,NA,NA,NA,NA,38,0.75,317,NA,NA,143,224,9.7,9.4,2210,112,38,0,11
5/1/1999,0.268,0.03,NA,NA,NA,NA,21.8,0.52,575,NA,NA,532,7.5,0,0,0,377,125,0,127
5/2/1999,0.172,0.02,NA,NA,NA,NA,61.9,1,1470,NA,NA,935,367,0,0,0,484,143,0.26,197
5/3/1999,64.7,0.78,NA,NA,NA,NA,25.6,0.59,1160,NA,NA,1090,1830,11.8,10.1,2180,1330,66,0.49,59
5/4/1999,99.6,1.18,NA,NA,NA,NA,72.6,1.11,1540,NA,NA,2320,1860,11.6,11.1,2100,1620,1460,0.26,37
5/5/1999,101,1.19,NA,NA,NA,NA,102,1.43,2630,NA,NA,4070,1620,11.3,11,2050,1550,1410,0,46
5/6/1999,153,1.53,NA,NA,NA,NA,103,1.43,3310,NA,NA,2510,1760,11.1,10.8,1990,1270,593,0,32
5/7/1999,203,1.84,NA,NA,NA,NA,107,1.47,2410,NA,NA,2030,2250,11.3,10.9,2020,1600,263,0,40
5/8/1999,196,1.8,NA,NA,NA,NA,113,1.52,2240,NA,NA,2260,2590,11.3,11,2050,1980,88,0,34
5/9/1999,197,1.81,NA,NA,NA,NA,117,1.56,2400,NA,NA,2570,2680,11.3,11,2060,2220,44,0,31
5/10/1999,192,1.77,NA,NA,NA,NA,151,1.82,2540,NA,NA,2740,2670,11.4,11,2040,2210,41,0,35
5/11/1999,199,1.82,NA,NA,NA,NA,171,1.97,2660,NA,NA,2670,2670,11.7,11.2,1990,2220,42,0,41
5/12/1999,230,1.99,NA,NA,NA,NA,172,1.98,2630,NA,NA,2650,2740,12.1,11.4,1940,2230,42,0,42
5/13/1999,250,2.1,NA,NA,NA,NA,171,1.97,2590,NA,NA,2660,2780,11.9,11.4,1990,2290,42,0,32
5/14/1999,234,1.99,NA,NA,NA,NA,151,1.82,2600,NA,NA,2670,2840,11.7,11.3,2000,2300,42,0,27
5/15/1999,225,1.94,NA,NA,NA,NA,150,1.81,2610,NA,NA,2590,2880,11.9,11.5,1980,2340,43,0,24
5/16/1999,223,1.92,NA,NA,NA,NA,152,1.83,2600,NA,NA,2520,2940,11.9,11.6,1980,2380,43,0,22
5/17/1999,220,1.88,NA,NA,NA,NA,161,1.9,2640,NA,NA,2560,2990,12.3,11.7,1970,2510,50,0,21
5/18/1999,238,2.03,NA,NA,NA,NA,168,1.95,2710,NA,NA,2660,2990,12.2,11.6,1960,2500,41,0,20
5/19/1999,234,1.98,NA,NA,NA,NA,178,2.02,2720,NA,NA,2660,2980,12.6,12.1,1940,2490,41,0,25
5/20/1999,242,2.06,NA,NA,NA,NA,163,1.91,2710,NA,NA,2680,2970,13,12.2,1930,2490,45,0,34
5/21/1999,245,2.07,NA,NA,NA,NA,173,1.99,2710,NA,NA,2670,2960,13.2,12.8,1920,2480,44,0,30
5/22/1999,245,2.07,NA,NA,NA,NA,176,2.01,2670,NA,NA,2650,2950,13.4,12.7,1920,2430,42,0,49
5/23/1999,252,2.11,NA,NA,NA,NA,181,2.04,2700,NA,NA,2650,2950,13.5,13,1910,2400,41,0,42
5/24/1999,220,1.89,NA,NA,NA,NA,181,2.04,2700,NA,NA,2680,2940,13.4,13.1,1920,2430,41,0,33
5/25/1999,235,2,NA,NA,NA,NA,165,1.93,2750,NA,NA,2730,2720,13.5,13.1,1910,2410,42,0,34
5/26/1999,249,2.09,NA,NA,NA,NA,159,1.88,2800,NA,NA,2600,2710,13.8,13.3,1910,2120,43,0,45
5/27/1999,228,1.94,NA,NA,NA,NA,165,1.93,2690,NA,NA,2430,2880,13.9,13.5,1900,2410,42,0,50
5/28/1999,242,2.06,NA,NA,NA,NA,158,1.88,2720,NA,NA,2710,2880,13.9,13.6,1910,2430,42,19,46
5/29/1999,246,2.08,NA,NA,NA,NA,173,1.98,2780,NA,NA,2710,2880,14.9,13.6,1900,2440,47,36,23
5/30/1999,216,1.84,NA,NA,NA,NA,196,2.15,2780,NA,NA,2710,2880,14.9,14.1,1890,2430,49,36,26
5/31/1999,249,2.1,NA,NA,NA,NA,203,2.19,2770,NA,NA,2640,2880,15.2,14.1,1880,2400,44,39,82
6/1/1999,236,1.98,NA,NA,NA,NA,222,2.32,2780,NA,NA,2600,2960,15.3,14.8,1880,2410,43,38,38
6/2/1999,256,2.13,NA,NA,NA,NA,241,2.44,2750,NA,2250,2570,3010,15,14.5,1880,2460,41,32,45
6/3/1999,255,2.13,NA,NA,NA,NA,249,2.49,2750,NA,2225,2590,3140,15.9,14.6,1880,2450,41,40,35
6/4/1999,231,1.96,NA,NA,NA,NA,258,2.55,2760,NA,2203,2640,3210,17,15.4,1870,2630,51,41,27
6/5/1999,253,2.11,NA,NA,NA,NA,259,2.55,2800,NA,2190,2720,3270,17.9,15.9,1870,2590,54,40,23
6/6/1999,241,2.05,NA,NA,NA,NA,257,2.54,2770,NA,2192,2690,3320,18,17.4,1860,2680,57,40,20
6/7/1999,225,1.92,NA,NA,NA,NA,251,2.51,2810,NA,2179,2780,3320,17.7,16.8,1870,2700,63,45,20
6/8/1999,243,2.01,NA,NA,NA,NA,254,2.52,2810,NA,2170,2770,3300,17.9,16.9,1860,2660,57,53,20
6/9/1999,272,2.19,NA,NA,NA,NA,255,2.53,2820,NA,2166,2720,3290,17.5,17,1860,2640,49,52,17
6/10/1999,326,2.47,NA,NA,NA,NA,256,2.53,2820,NA,2172,2700,3030,17.6,17.1,1870,2550,52,52,17
6/11/1999,347,2.58,NA,NA,NA,NA,258,2.55,2800,NA,2180,2470,2670,17.8,17.1,1870,2160,45,46,17
6/12/1999,365,2.66,NA,NA,NA,NA,169,1.93,2790,NA,2140,2440,2560,18,17.4,1870,2110,43,40,40
6/13/1999,369,2.68,NA,NA,NA,NA,142,1.75,2760,NA,2233,2250,2560,17.9,17.4,1880,2050,44,40,37
6/14/1999,367,2.66,NA,NA,NA,NA,216,2.28,2580,NA,2269,2070,2560,17.7,17.3,1880,1950,46,40,30
6/15/1999,365,2.65,NA,NA,NA,NA,189,2.1,2480,NA,2274,1980,2560,18.1,17.6,1880,1970,46,41,18
6/16/1999,375,2.71,NA,NA,NA,NA,179,2.02,2440,NA,2246,1910,2290,17.8,17.5,1880,1900,45,41,17
6/17/1999,372,2.69,NA,NA,NA,NA,155,1.86,2420,NA,2268,1750,2130,17.9,17.5,1890,1590,43,34,19
6/18/1999,377,2.71,NA,NA,NA,NA,145,1.77,2220,NA,2298,1640,2130,18.5,17.8,1880,1590,41,0.92,15
6/19/1999,386,2.76,NA,NA,NA,NA,155,1.85,2160,NA,2249,1590,2130,18.6,18,1880,1550,39,0.38,15
6/20/1999,375,2.71,NA,NA,NA,NA,160,1.89,2080,NA,2260,1570,2130,18.3,18,1870,1540,38,5.7,14
6/21/1999,372,2.69,NA,NA,NA,NA,160,1.89,2000,NA,2274,1590,2130,18.5,18,1870,1550,38,35,14
6/22/1999,373,2.7,NA,NA,NA,NA,162,1.91,2000,NA,2277,1580,2120,18.7,18,1860,1540,38,37,13
6/23/1999,375,2.71,NA,NA,NA,NA,164,1.92,1970,NA,2260,1550,1840,18.6,18.3,1860,1460,37,36,14
6/24/1999,367,2.67,NA,NA,NA,NA,102,1.4,2060,NA,2220,1480,1600,19.3,18.5,1850,1170,36,37,33
6/25/1999,365,2.66,NA,NA,NA,NA,85.7,1.28,1760,NA,2347,1380,1450,19.1,18.6,1860,1090,35,32,31
6/26/1999,368,2.67,NA,NA,NA,NA,95.9,1.37,1500,NA,NA,1210,1240,19.1,18.6,1870,781,32,42,36
6/27/1999,373,2.7,NA,NA,NA,NA,109,1.48,1220,NA,NA,1050,1240,19,18.7,1880,802,33,41,39
6/28/1999,378,2.72,NA,NA,NA,NA,152,1.83,1140,NA,NA,1010,1540,19.5,18.8,1880,838,31,44,37
6/29/1999,372,2.69,NA,NA,NA,NA,166,1.94,1210,NA,NA,1220,1790,19.1,18.8,1890,1300,33,42,38
6/30/1999,377,2.72,NA,NA,NA,NA,118,1.54,1570,NA,NA,1420,1790,19.2,18.8,1890,1380,35,41,62
7/1/1999,378,2.72,NA,NA,NA,NA,176,2.01,1730,NA,NA,1410,1570,19.3,18.8,1890,1200,35,41,97
7/2/1999,380,2.73,NA,NA,NA,NA,162,1.9,1540,NA,NA,1230,1060,19.6,18.9,1890,816,36,32,163
7/3/1999,376,2.71,NA,NA,NA,NA,156,1.86,1250,NA,NA,851,745,19.5,18.9,1890,324,28,21,81
7/4/1999,384,2.74,NA,NA,NA,NA,160,1.89,843,NA,NA,559,746,19.7,19.1,1890,281,29,3.8,64
7/5/1999,385,2.75,NA,NA,NA,NA,177,2.02,713,NA,NA,476,682,19.6,19,1880,243,29,28,105
7/6/1999,383,2.74,NA,NA,NA,NA,197,2.14,610,NA,NA,409,637,19.6,19.1,1880,187,29,41,77
7/7/1999,353,2.6,NA,NA,NA,NA,237,2.41,519,NA,NA,316,587,19.7,19,1880,131,30,44,78
7/8/1999,322,2.46,NA,NA,NA,NA,224,2.33,459,NA,NA,257,915,19.8,19,1880,133,31,46,93
7/9/1999,331,2.5,NA,NA,NA,NA,267,2.6,393,NA,NA,381,1240,21,19.4,1850,582,29,45,34
7/10/1999,366,2.66,NA,NA,NA,NA,251,2.5,577,NA,NA,634,1200,20.9,20.3,1850,559,28,49,36
7/11/1999,366,2.66,NA,NA,NA,NA,261,2.57,622,NA,NA,674,1200,20.6,20.3,1870,544,27,48,20
7/12/1999,330,2.49,NA,NA,NA,NA,264,2.59,670,NA,NA,654,1090,20.7,20.2,1860,515,26,47,20
7/13/1999,266,2.18,NA,NA,NA,NA,249,2.49,649,NA,NA,612,981,20.8,20.4,1850,462,25,44,19
7/14/1999,265,2.18,NA,NA,NA,NA,252,2.51,581,NA,NA,558,961,21.2,20.5,1840,416,26,43,19
7/15/1999,269,2.2,NA,NA,NA,NA,262,2.57,524,NA,NA,528,1130,21.7,20.9,1830,436,28,44,20
7/16/1999,272,2.22,NA,NA,NA,NA,266,2.59,541,NA,NA,630,1330,22.1,21.3,1810,748,27,44,22
7/17/1999,273,2.22,NA,NA,NA,NA,257,2.54,747,NA,NA,810,1190,22.5,21.9,1780,735,25,44,30
7/18/1999,271,2.21,NA,NA,NA,NA,247,2.48,796,NA,NA,760,1070,22.3,21.9,1780,557,27,42,21
7/19/1999,272,2.21,NA,NA,NA,NA,231,2.38,697,NA,NA,695,1040,22.3,21.8,1770,553,24,43,16
7/20/1999,272,2.21,NA,NA,NA,NA,244,2.46,658,NA,NA,625,1000,22.3,21.9,1770,497,23,43,15
7/21/1999,273,2.22,NA,NA,NA,NA,247,2.48,628,NA,NA,587,994,22.4,21.9,1760,488,24,40,16
7/22/1999,271,2.21,NA,NA,NA,NA,240,2.44,591,NA,NA,579,995,22.4,21.9,1750,486,21,39,15
7/23/1999,289,2.3,NA,NA,NA,NA,234,2.4,554,25.6,2650,570,1070,22.6,22,1750,478,21,45,18
7/24/1999,320,2.45,NA,NA,NA,NA,226,2.35,552,26.1,2660,586,1110,22.7,22.2,1740,534,23,47,17
7/25/1999,321,2.45,NA,NA,NA,NA,208,2.23,572,25.6,2570,608,1120,22.7,22.2,1730,564,24,46,13
7/26/1999,322,2.46,NA,NA,NA,NA,204,2.2,601,26.1,2530,618,1130,22.6,22.3,1730,561,21,45,14
7/27/1999,325,2.48,NA,NA,NA,NA,210,2.24,599,26.5,2530,615,1200,22.6,22.3,1710,570,19,45,13
7/28/1999,322,2.46,NA,NA,NA,NA,213,2.25,578,25.9,2500,657,1260,22.7,22.4,1690,665,21,45,16
7/29/1999,322,2.46,NA,NA,NA,NA,223,2.32,643,25.7,2380,721,1260,22.7,22.3,1660,663,20,46,17
7/30/1999,320,2.45,NA,NA,NA,NA,233,2.39,678,26.4,2020,730,1240,22.7,22.3,1660,644,20,46,18
7/31/1999,322,2.46,NA,NA,NA,NA,229,2.37,734,25.4,1870,817,1250,22.8,22.4,1670,665,25,45,22
8/1/1999,269,2.11,NA,NA,NA,NA,98.9,1.25,1180,23.4,1650,1310,1250,23.1,22.6,1670,1290,30,40,122
8/2/1999,170,1.46,NA,NA,NA,NA,82.1,1.24,2160,21.8,1560,1510,646,23,22.3,1670,1290,40,13,126
8/3/1999,250,2.1,NA,NA,NA,NA,38.9,0.73,2030,22.3,2130,779,252,23.1,22.3,1670,220,34,0.97,86
8/4/1999,223,1.96,NA,NA,NA,NA,8.81,0.29,1040,22.2,2440,465,222,22.7,22,1670,215,31,0.65,69
8/5/1999,208,1.87,NA,NA,NA,NA,0.517,0.04,906,21.9,2080,416,171,23.1,21.9,1660,168,29,0.38,106
8/6/1999,171,1.65,NA,NA,NA,NA,47.7,0.84,736,23.3,1800,353,151,23.3,21.6,1660,130,37,0.13,84
8/7/1999,172,1.66,NA,NA,NA,NA,13,0.34,742,24.6,2320,285,152,23.5,21.8,1680,98,31,0,147
8/8/1999,173,1.67,NA,NA,NA,NA,0.38,0.04,532,24.9,2470,262,670,22.9,22,1660,139,27,6,82
8/9/1999,172,1.66,NA,NA,NA,NA,28.1,0.54,430,24.8,2230,470,1440,23.1,22.6,1600,989,26,32,36
8/10/1999,169,1.65,NA,NA,NA,NA,31.2,0.58,878,25.9,1700,1040,2080,23.8,23,1540,1510,25,31,28
8/11/1999,171,1.66,NA,NA,NA,NA,31.1,0.61,1470,25.8,2080,1450,2660,23.6,23.3,1550,2320,25,32,25
8/12/1999,174,1.67,NA,NA,NA,NA,116,1.54,2070,25.2,1970,1790,2790,23.6,23.2,1560,2470,25,32,24
8/13/1999,174,1.68,NA,NA,NA,NA,127,1.64,2440,24.3,NA,1910,2800,23.9,23.3,1560,2480,26,30,26
8/14/1999,200,1.83,NA,NA,NA,NA,130,1.66,2640,23.9,2020,1990,2790,24.3,23.3,1580,2440,27,33,28
8/15/1999,218,1.93,NA,NA,NA,NA,132,1.67,2750,24.5,1950,1970,2780,24.9,23.8,1580,2400,27,43,25
8/16/1999,218,1.92,NA,NA,NA,NA,153,1.83,2790,25.2,1900,1920,2210,24.5,24,1580,2290,27,49,24
8/17/1999,222,1.95,NA,NA,NA,NA,161,1.9,2740,26,2000,1620,909,24.3,23.6,1590,1230,28,45,21
8/18/1999,224,1.96,NA,NA,NA,NA,175,1.99,1640,25.1,2210,822,503,24.3,23.7,1580,367,30,27,20
8/19/1999,246,2.08,NA,NA,NA,NA,188,2.09,811,24.4,2180,486,526,24.1,23.6,1570,261,21,42,19
8/20/1999,295,2.33,NA,NA,NA,NA,184,2.06,581,24.2,2280,386,571,24.3,23.6,1570,213,21,41,18
8/21/1999,327,2.49,NA,NA,NA,NA,178,2.01,492,24.7,2150,355,599,24.3,23.7,1560,221,23,43,20
8/22/1999,324,2.47,NA,NA,NA,NA,165,1.92,436,24.9,1960,345,602,24.4,23.8,1580,193,22,43,21
8/23/1999,341,2.55,NA,NA,NA,NA,166,1.93,408,24.6,2090,310,631,24.4,23.8,1580,157,20,44,18
8/24/1999,370,2.69,NA,NA,NA,NA,162,1.9,384,24.5,2120,273,653,24.5,23.8,1580,129,21,48,17
8/25/1999,330,2.49,NA,NA,NA,NA,176,2,367,24,2160,252,588,24.5,23.8,1580,106,19,44,16
8/26/1999,272,2.22,NA,NA,NA,NA,176,2,354,24.1,2200,232,550,24.6,23.8,1610,106,19,45,15
8/27/1999,270,2.21,NA,NA,NA,NA,184,2.06,348,24.3,1980,220,550,24.6,24,1620,98,16,48,17
8/28/1999,270,2.2,NA,NA,NA,NA,186,2.07,327,24.4,1770,210,551,24.7,24,1620,89,19,48,18
8/29/1999,270,2.2,NA,NA,NA,NA,194,2.13,325,24.1,2360,199,550,24.5,23.9,1620,77,20,47,19
8/30/1999,295,2.33,NA,NA,NA,NA,191,2.11,350,24.2,2530,193,549,24.7,23.9,1630,95,20,44,25
8/31/1999,322,2.46,NA,NA,NA,NA,164,1.92,333,23.9,2500,204,548,24.6,23.8,1630,64,20,35,20
9/1/1999,324,2.47,NA,NA,NA,NA,170,1.96,302,22.6,2580,184,573,24.7,23.8,1640,47,21,36,15
9/2/1999,324,2.47,NA,NA,NA,NA,173,1.98,306,21.7,NA,151,606,24.4,24,1620,50,16,33,14
9/3/1999,326,2.48,NA,NA,NA,NA,190,2.1,302,21.8,3540,123,627,24.5,23.8,1620,59,14,32,18
9/4/1999,325,2.48,NA,NA,NA,NA,192,2.12,315,21.8,3410,117,633,24.4,23.7,1610,55,14,31,24
9/5/1999,324,2.47,NA,NA,NA,NA,185,2.06,346,21.4,3120,131,631,24.3,23.7,1610,82,16,27,48
9/6/1999,324,2.47,NA,NA,NA,NA,177,2.01,369,21.9,2840,132,628,24.1,23.5,1590,93,12,27,54
9/7/1999,302,2.36,NA,NA,NA,NA,175,2,362,21.7,2800,121,595,24,23.3,1570,93,7.3,29,62
9/8/1999,273,2.22,NA,NA,NA,NA,166,1.93,359,20.4,2540,121,560,23.7,23.1,1570,86,6.7,31,76
9/9/1999,277,2.24,NA,NA,NA,NA,177,2.01,354,20.1,2380,114,540,23.6,22.8,1560,52,6.3,33,87
9/10/1999,258,2.14,NA,NA,NA,NA,178,2.02,346,21.4,2310,100,509,23.3,22.8,1560,47,7.1,33,70
9/11/1999,225,1.97,NA,NA,NA,NA,178,2.02,344,21.4,2320,111,494,23.3,22.7,1600,59,18,24,56
9/12/1999,226,1.97,NA,NA,NA,NA,169,1.95,359,18.7,2260,119,495,22.7,22.3,1600,59,15,5.2,52
9/13/1999,228,1.98,NA,NA,NA,NA,164,1.91,331,18.2,2330,115,480,22.6,22.1,1580,61,14,26,49
9/14/1999,227,1.98,NA,NA,NA,NA,154,1.85,339,18.3,2320,117,454,22.5,21.6,1570,54,16,26,59
9/15/1999,207,1.86,NA,NA,NA,NA,159,1.88,346,16.8,2290,126,397,21.7,21.6,1590,51,16,27,94
9/16/1999,168,1.64,NA,NA,NA,NA,148,1.8,372,15.6,2200,141,346,21.8,21.2,1580,67,15,27,109
9/17/1999,166,1.63,NA,NA,NA,NA,116,1.54,378,17,2160,155,315,21.7,21.2,1570,75,16,28,116
9/18/1999,174,1.68,NA,NA,NA,NA,114,1.53,376,19.6,2150,176,315,21.6,20.9,1540,59,16,26,108
9/19/1999,173,1.67,NA,NA,NA,NA,112,1.51,354,17.4,2190,176,318,20.9,20.7,1520,54,17,27,54
9/20/1999,174,1.67,NA,NA,NA,NA,110,1.5,362,14.3,2190,169,299,20.7,20.3,1510,53,17,28,54
9/21/1999,172,1.66,NA,NA,NA,NA,104,1.45,360,15.6,2190,171,284,20.9,19.6,1520,45,17,28,106
9/22/1999,171,1.66,NA,NA,NA,NA,107,1.47,363,17.2,2150,157,262,20.6,19.5,1510,36,18,23,122
9/23/1999,173,1.67,NA,NA,NA,NA,77.3,1.2,348,18,2160,148,267,20,19.2,1520,34,18,26,120
9/24/1999,173,1.67,NA,NA,NA,NA,97.2,1.38,329,17.6,2870,146,279,19.6,18.9,1530,34,18,24,114
9/25/1999,173,1.67,NA,NA,NA,NA,98.1,1.39,321,18,3520,143,277,19.6,18.7,1580,33,19,25,65
9/26/1999,173,1.67,NA,NA,NA,NA,97.7,1.39,320,17.7,3460,140,279,19.4,18.5,1590,32,20,26,55
9/27/1999,173,1.67,NA,NA,NA,NA,95.6,1.37,323,14.9,3400,129,288,18.6,18.3,1620,32,20,24,50
9/28/1999,175,1.68,NA,NA,NA,NA,97,1.38,332,12.8,3370,126,291,18.5,17.8,1610,31,20,23,60
9/29/1999,175,1.68,NA,NA,NA,NA,96.8,1.38,329,12,3360,127,291,18,17.2,1650,33,21,23,53
9/30/1999,174,1.67,NA,NA,NA,NA,88.3,1.3,343,13.7,3320,124,282,18,17.2,1660,38,21,14,60
10/1/1999,154,1.55,NA,NA,3850.19,326503,75.6,1.18,350,14.8,3110,126,249,17.9,16.9,1670,36,20,0.51,41
